(0,0)!(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!;(0,0)(0,0)([6c],0);(4,0)!(3x,0)(0,0)!([3x8],0);(2,0)!(2,0)!(2,0)!(1x,0)!([3x8],0)
(0,0)!(0,0)!(0,0)!(0,[11])!([b5],0)!(0,0)!;(0,0)(0,0)!(0,[11])!([b5],0);(0,0)(0,0)!(0,[11])!([71],0)!(0,[44])!;(0,0)!(0,[22])(0,[11])!([71],0)!(0,[22])!
(0,0)!(0,0)!(0,0)!(0,[16])!([56],0)!(0,0)!;(0,0)(0,0)!(0,[16])!([56],0);(0,3x)!(3x,0)(0,[13x])!([13x],0)!(0,4)!;(0,2)!(2,2)!(0,1x)!(1x,[13x])!([13x],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[16])!([65],0)!(0,0)!;(0,0)(0,0)!(0,[16])!([65],0);(0,3x)!(3x,0)(0,[13x])!([3x1],0)!(0,4)!;(0,2)!(2,2)!(0,1x)!(1x,[13x])!([3x1],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[16])!(b,0)!(0,0)!;(0,0)(0,0)!(0,[16])!(b,0);(0,3x)(0,0)!(0,[13x])!(7,0)!(0,4)!;(0,2)!(0,2)!(0,1x)!(0,[13x])!(7,0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[17])!([55],0)!(0,0)!;(0,0)(0,0)!(0,[17])!([55],0);(4,0)(0,0)!(0,[13])!([11],0)!(0,[44])!;(2,0)!(0,[22])!(2,0)!(0,[13])!([11],0)!(0,[22])!
(0,0)!(0,0)!(0,0)!(0,[1c])!(5,0)!(0,0)!;(0,0)(0,0)!(0,[1c])!(5,0);(0,0)(0,0)!(0,[18])!(1,0)!(0,[44])!;(0,0)!(0,[22])(0,[18])!(1,0)!(0,[22])!
(0,0)!(0,0)!(0,0)!(0,[61])!([56],0)!(0,0)!;(0,0)(0,0)!(0,[61])!([56],0);(0,3x)!(3x,0)(0,[3x1])!([13x],0)!(0,4)!;(0,2)!(2,2)!(0,1x)!(1x,[3x1])!([13x],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[61])!([65],0)!(0,0)!;(0,0)(0,0)!(0,[61])!([65],0);(0,3x)!(3x,0)(0,[3x1])!([3x1],0)!(0,4)!;(0,2)!(2,2)!(0,1x)!(1x,[3x1])!([3x1],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[61])!(b,0)!(0,0)!;(0,0)(0,0)!(0,[61])!(b,0);(0,3x)(0,0)!(0,[3x1])!(7,0)!(0,4)!;(0,2)!(0,2)!(0,1x)!(0,[3x1])!(7,0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[66])!(6,0)!(0,0)!;(0,0)(0,0)!(0,[66])!(6,0);(0,[3x3x])!(3x,0);(0,[22])!(2,0)!(0,[1x1x])!(1x,[3x3x])!(3x,0)
(0,0)!(0,0)!(0,0)!(0,[67])!(5,0)!(0,0)!;(0,0)(0,0)!(0,[67])!(5,0);(4,3x)(0,0)!(0,[3x3])!(1,0)!(0,4)!;(2,2)!(0,2)!(2,1x)!(0,[3x3])!(1,0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!(0,0)!;(0,0)(0,0)!(0,[6c])(0,0)!;(0,3x)(0,0)!(0,[3x8])(0,4)!;(0,2)!(0,2)!(0,1x)!(0,[3x8])(0,2)!
(0,0)!(0,0)!(0,0)!(0,[71])!([55],0)!(0,0)!;(0,0)(0,0)!(0,[71])!([55],0);(4,0)(0,0)!(0,[31])!([11],0)!(0,[44])!;(2,0)!(0,[22])!(2,0)!(0,[31])!([11],0)!(0,[22])!
(0,0)!(0,0)!(0,0)!(0,[76])!(5,0)!(0,0)!;(0,0)(0,0)!(0,[76])!(5,0);(4,3x)(0,0)!(0,[33x])!(1,0)!(0,4)!;(2,2)!(0,2)!(2,1x)!(0,[33x])!(1,0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[c1])!(5,0)!(0,0)!;(0,0)(0,0)!(0,[c1])!(5,0);(0,0)(0,0)!(0,[81])!(1,0)!(0,[44])!;(0,0)!(0,[22])(0,[81])!(1,0)!(0,[22])!
(0,0)!(0,0)!(0,0)!(0,[c6])!(0,0)!(0,0)!;(0,0)(0,0)!(0,[c6])(0,0)!;(0,3x)(0,0)!(0,[83x])(0,4)!;(0,2)!(0,2)!(0,1x)!(0,[83x])(0,2)!
(0,0)!(0,0)!(0,0)!(0,c)!(6,0)!(0,0)!;(0,0)(0,0)!(0,c)!(6,0);(0,0)!(3x,0)(0,8)!(3x,0)!(0,4)!;(0,0)!(2,2)(1x,8)!(3x,0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,d)!(5,0)!(0,0)!;(0,0)(0,0)!(0,d)!(5,0);(4,0)(0,0)!(0,9)!(1,0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,9)!(1,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,1)!([4c],0)!(0,0)!;(0,0)(1,0)!(0,1)!([4c],0);(0,0)!(1x,0)!(1,0)!(0,1)!([3xc],0);(0,0)!(1x,0)!(1,0)!(0,1)!([3xc],0)
(0,0)!(0,0)!(1,0)!(0,1)!([6a],0)!(0,0)!;(0,0)(1,0)!(0,1)!([6a],0);(2,0)(1,0)!(0,1)!([68],0);(2,0)(1,0)!(0,1)!([68],0)
(0,0)!(0,0)!(1,0)!(0,1)!([a6],0)!(0,0)!;(0,0)(1,0)!(0,1)!([a6],0);(2,0)(1,0)!(0,1)!([86],0);(2,0)(1,0)!(0,1)!([86],0)
(0,0)!(0,0)!(1,0)!(0,1)!([c4],0)!(0,0)!;(0,0)(1,0)!(0,1)!([c4],0);(0,0)!(1x,0)!(1,0)!(0,1)!([c3x],0);(0,0)!(1x,0)!(1,0)!(0,1)!([c3x],0)
(0,0)!(0,0)!(1,0)!(0,5)!([66],0)!(0,0)!;(0,0)(1,0)!(0,5)!([66],0);(2,0)(1,0)!(0,3)!([66],0);(2,0)(1,0)!(0,3)!([66],0)
(0,0)!(0,0)!(1,0)!(0,5)!(c,0)!(0,0)!;(0,0)(1,0)!(0,5)!(c,0);(2,0)(1,0)!(0,3)!(c,0);(2,0)(1,0)!(0,3)!(c,0)
(0,0)!(0,0)!(1,0)!(0,7)!([46],0)!(0,0)!;(0,0)(1,0)!(0,7)!([46],0);(0,0)!(1x,0)!(1,0)!(0,7)!([3x6],0);(0,0)!(1x,0)!(1,0)!(0,7)!([3x6],0)
(0,0)!(0,0)!(1,0)!(0,7)!([64],0)!(0,0)!;(0,0)(1,0)!(0,7)!([64],0);(0,0)!(1x,0)!(1,0)!(0,7)!([63x],0);(0,0)!(1x,0)!(1,0)!(0,7)!([63x],0)
(0,0)!(0,0)!(1,0)!(0,7)!(a,0)!(0,0)!;(0,0)(1,0)!(0,7)!(a,0);(2,0)(1,0)!(0,7)!(8,0);(2,0)(1,0)!(0,7)!(8,0)
(0,0)!(0,0)!(1,0)!(0,[11])!([4b],0)!(0,0)!;(0,0)(1,0)!(0,[11])!([4b],0);(0,0)!(1x,0)!(1,0)!(0,[11])!([3x7],0)!(0,4)!;(0,0)!(1x,2)!(1,0)!(0,[11])!([3x7],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[11])!([5a],0)!(0,0)!;(0,0)(1,0)!(0,[11])!([5a],0);(2,0)(1,0)!(0,[11])!([18],0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[11])!([18],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[11])!([a5],0)!(0,0)!;(0,0)(1,0)!(0,[11])!([a5],0);(2,0)(1,0)!(0,[11])!([81],0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[11])!([81],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[11])!([b4],0)!(0,0)!;(0,0)(1,0)!(0,[11])!([b4],0);(0,0)!(1x,0)!(1,0)!(0,[11])!([73x],0)!(0,4)!;(0,0)!(1x,2)!(1,0)!(0,[11])!([73x],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[15])!([56],0)!(0,0)!;(0,0)(1,0)!(0,[15])!([56],0);(2,0)(1,0)!(0,[13])!([16],0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[13])!([16],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[15])!([65],0)!(0,0)!;(0,0)(1,0)!(0,[15])!([65],0);(2,0)(1,0)!(0,[13])!([61],0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[13])!([61],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[15])!(b,0)!(0,0)!;(0,0)(1,0)!(0,[15])!(b,0);(2,0)(1,0)!(0,[13])!(7,0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[13])!(7,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[16])!([46],0)!(0,0)!;(0,0)(1,0)!(0,[16])!([46],0);(0,3x)!(1x,0)!(1,0)!(0,[13x])!([3x6],0);(0,2)!(1x,0)!(1,1x)!(0,[13x])!([3x6],0)
(0,0)!(0,0)!(1,0)!(0,[16])!([64],0)!(0,0)!;(0,0)(1,0)!(0,[16])!([64],0);(0,3x)!(1x,0)!(1,0)!(0,[13x])!([63x],0);(0,2)!(1x,0)!(1,1x)!(0,[13x])!([63x],0)
(0,0)!(0,0)!(1,0)!(0,[16])!(a,0)!(0,0)!;(0,0)(1,0)!(0,[16])!(a,0);(2,3x)(1,0)!(0,[13x])!(8,0);(2,2)(1,1x)!(0,[13x])!(8,0)
(0,0)!(0,0)!(1,0)!(0,[17])!([45],0)!(0,0)!;(0,0)(1,0)!(0,[17])!([45],0);(0,0)!(1x,0)!(1,0)!(0,[17])!([3x1],0)!(0,4)!;(0,0)!(1x,2)!(1,0)!(0,[17])!([3x1],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[17])!([54],0)!(0,0)!;(0,0)(1,0)!(0,[17])!([54],0);(0,0)!(1x,0)!(1,0)!(0,[17])!([13x],0)!(0,4)!;(0,0)!(1x,2)!(1,0)!(0,[17])!([13x],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[1b])!(5,0)!(0,0)!;(0,0)(1,0)!(0,[1b])!(5,0);(2,0)(1,0)!(0,[19])!(1,0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[19])!(1,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[1c])!(4,0)!(0,0)!;(0,0)(1,0)!(0,[1c])!(4,0);(0,0)!(1x,0)!(1,0)!(0,[18])!(3x,0)!(0,4)!;(0,0)!(1x,2)!(1,0)!(0,[18])!(3x,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[51])!([56],0)!(0,0)!;(0,0)(1,0)!(0,[51])!([56],0);(2,0)(1,0)!(0,[31])!([16],0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[31])!([16],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[51])!([65],0)!(0,0)!;(0,0)(1,0)!(0,[51])!([65],0);(2,0)(1,0)!(0,[31])!([61],0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[31])!([61],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[51])!(b,0)!(0,0)!;(0,0)(1,0)!(0,[51])!(b,0);(2,0)(1,0)!(0,[31])!(7,0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[31])!(7,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[56])!(6,0)!(0,0)!;(0,0)(1,0)!(0,[56])!(6,0);(2,3x)(1,0)!(0,[33x])!(6,0);(2,2)(1,1x)!(0,[33x])!(6,0)
(0,0)!(0,0)!(1,0)!(0,[57])!(5,0)!(0,0)!;(0,0)(1,0)!(0,[57])!(5,0);(2,0)(1,0)!(0,[37])!(1,0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[37])!(1,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[5c])!(0,0)!(0,0)!;(0,0)(1,0)!(0,[5c])(0,0)!;(0,0)(1,0)!(0,[18])!(4,0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[18])!(2,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[61])!([46],0)!(0,0)!;(0,0)(1,0)!(0,[61])!([46],0);(0,3x)!(1x,0)!(1,0)!(0,[3x1])!([3x6],0);(0,2)!(1x,0)!(1,1x)!(0,[3x1])!([3x6],0)
(0,0)!(0,0)!(1,0)!(0,[61])!([64],0)!(0,0)!;(0,0)(1,0)!(0,[61])!([64],0);(0,3x)!(1x,0)!(1,0)!(0,[3x1])!([63x],0);(0,2)!(1x,0)!(1,1x)!(0,[3x1])!([63x],0)
(0,0)!(0,0)!(1,0)!(0,[61])!(a,0)!(0,0)!;(0,0)(1,0)!(0,[61])!(a,0);(2,3x)(1,0)!(0,[3x1])!(8,0);(2,2)(1,1x)!(0,[3x1])!(8,0)
(0,0)!(0,0)!(1,0)!(0,[65])!(6,0)!(0,0)!;(0,0)(1,0)!(0,[65])!(6,0);(2,3x)(1,0)!(0,[3x3])!(6,0);(2,2)(1,1x)!(0,[3x3])!(6,0)
(0,0)!(0,0)!(1,0)!(0,[67])!(4,0)!(0,0)!;(0,0)(1,0)!(0,[67])!(4,0);(0,3x)!(1x,0)!(1,0)!(0,[3x7])!(3x,0);(0,2)!(1x,0)!(1,1x)!(0,[3x7])!(3x,0)
(0,0)!(0,0)!(1,0)!(0,[6b])!(0,0)!(0,0)!;(0,0)(1,0)!(0,[6b])(0,0)!;(0,3x)(1,0)!(0,[3x7])!(4,0);(2,2)(1,1x)!(0,[3x7])!(2,0)
(0,0)!(0,0)!(1,0)!(0,[71])!([45],0)!(0,0)!;(0,0)(1,0)!(0,[71])!([45],0);(0,0)!(1x,0)!(1,0)!(0,[71])!([3x1],0)!(0,4)!;(0,0)!(1x,2)!(1,0)!(0,[71])!([3x1],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[71])!([54],0)!(0,0)!;(0,0)(1,0)!(0,[71])!([54],0);(0,0)!(1x,0)!(1,0)!(0,[71])!([13x],0)!(0,4)!;(0,0)!(1x,2)!(1,0)!(0,[71])!([13x],0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[75])!(5,0)!(0,0)!;(0,0)(1,0)!(0,[75])!(5,0);(2,0)(1,0)!(0,[73])!(1,0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[73])!(1,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[76])!(4,0)!(0,0)!;(0,0)(1,0)!(0,[76])!(4,0);(0,3x)!(1x,0)!(1,0)!(0,[73x])!(3x,0);(0,2)!(1x,0)!(1,1x)!(0,[73x])!(3x,0)
(0,0)!(0,0)!(1,0)!(0,[b1])!(5,0)!(0,0)!;(0,0)(1,0)!(0,[b1])!(5,0);(2,0)(1,0)!(0,[91])!(1,0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[91])!(1,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[b6])!(0,0)!(0,0)!;(0,0)(1,0)!(0,[b6])(0,0)!;(0,3x)(1,0)!(0,[73x])!(4,0);(2,2)(1,1x)!(0,[73x])!(2,0)
(0,0)!(0,0)!(1,0)!(0,[c1])!(4,0)!(0,0)!;(0,0)(1,0)!(0,[c1])!(4,0);(0,0)!(1x,0)!(1,0)!(0,[81])!(3x,0)!(0,4)!;(0,0)!(1x,2)!(1,0)!(0,[81])!(3x,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,[c5])!(0,0)!(0,0)!;(0,0)(1,0)!(0,[c5])(0,0)!;(0,0)(1,0)!(0,[81])!(4,0)!(0,4)!;(2,0)!(0,2)!(1,0)!(0,[81])!(2,0)!(0,2)!
(0,0)!(0,0)!(1,0)!(0,b)!(6,0)!(0,0)!;(0,0)(1,0)!(0,b)!(6,0);(2,0)(1,0)!(0,9)!(6,0);(2,0)(1,0)!(0,9)!(6,0)
(0,0)!(0,0)!(1,0)!(0,d)!(4,0)!(0,0)!;(0,0)(1,0)!(0,d)!(4,0);(0,0)!(1x,0)!(1,0)!(0,d)!(3x,0);(0,0)!(1x,0)!(1,0)!(0,d)!(3x,0)
(0,0)!(0,0)!(2,0)!(0,0)!([4c],0)!(0,0)!;(0,0)(2,0)([4c],0);(0,0)!(1x,0)!(2,0)([3xc],0);(0,0)!(1x,0)!(2,0)([3xc],0)
(0,0)!(0,0)!(2,0)!(0,0)!([6a],0)!(0,0)!;(0,0)(2,0)([6a],0);(2,0)(2,0)([68],0);(2,0)(2,0)([68],0)
(0,0)!(0,0)!(2,0)!(0,0)!([a6],0)!(0,0)!;(0,0)(2,0)([a6],0);(2,0)(2,0)([86],0);(2,0)(2,0)([86],0)
(0,0)!(0,0)!(2,0)!(0,0)!([c4],0)!(0,0)!;(0,0)(2,0)([c4],0);(0,0)!(1x,0)!(2,0)([c3x],0);(0,0)!(1x,0)!(2,0)([c3x],0)
(0,0)!(0,0)!(2,0)!(0,1)!([4b],0)!(0,0)!;(0,0)(2,0)!(0,1)!([4b],0);(0,0)!(1x,0)!(2,0)!(0,1)!([3x7],0)!(0,4)!;(0,0)!(1x,2)!(2,0)!(0,1)!([3x7],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,1)!([5a],0)!(0,0)!;(0,0)(2,0)!(0,1)!([5a],0);(2,0)(2,0)!(0,1)!([18],0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,1)!([18],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,1)!([a5],0)!(0,0)!;(0,0)(2,0)!(0,1)!([a5],0);(2,0)(2,0)!(0,1)!([81],0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,1)!([81],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,1)!([b4],0)!(0,0)!;(0,0)(2,0)!(0,1)!([b4],0);(0,0)!(1x,0)!(2,0)!(0,1)!([73x],0)!(0,4)!;(0,0)!(1x,2)!(2,0)!(0,1)!([73x],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,5)!([56],0)!(0,0)!;(0,0)(2,0)!(0,5)!([56],0);(2,0)(2,0)!(0,3)!([16],0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,3)!([16],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,5)!([65],0)!(0,0)!;(0,0)(2,0)!(0,5)!([65],0);(2,0)(2,0)!(0,3)!([61],0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,3)!([61],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,5)!(b,0)!(0,0)!;(0,0)(2,0)!(0,5)!(b,0);(2,0)(2,0)!(0,3)!(7,0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,3)!(7,0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,6)!([46],0)!(0,0)!;(0,0)(2,0)!(0,6)!([46],0);(0,3x)!(1x,0)!(2,0)!(0,3x)!([3x6],0);(0,2)!(1x,0)!(2,1x)!(0,3x)!([3x6],0)
(0,0)!(0,0)!(2,0)!(0,6)!([64],0)!(0,0)!;(0,0)(2,0)!(0,6)!([64],0);(0,3x)!(1x,0)!(2,0)!(0,3x)!([63x],0);(0,2)!(1x,0)!(2,1x)!(0,3x)!([63x],0)
(0,0)!(0,0)!(2,0)!(0,6)!(a,0)!(0,0)!;(0,0)(2,0)!(0,6)!(a,0);(2,3x)(2,0)!(0,3x)!(8,0);(2,2)(2,1x)!(0,3x)!(8,0)
(0,0)!(0,0)!(2,0)!(0,7)!([45],0)!(0,0)!;(0,0)(2,0)!(0,7)!([45],0);(0,0)!(1x,0)!(2,0)!(0,7)!([3x1],0)!(0,4)!;(0,0)!(1x,2)!(2,0)!(0,7)!([3x1],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,7)!([54],0)!(0,0)!;(0,0)(2,0)!(0,7)!([54],0);(0,0)!(1x,0)!(2,0)!(0,7)!([13x],0)!(0,4)!;(0,0)!(1x,2)!(2,0)!(0,7)!([13x],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,[15])!([55],0)!(0,0)!;(0,0)(2,0)!(0,[15])!([55],0);(2,0)(2,0)!(0,[13])!([11],0)!(0,[44])!;(2,0)!(0,[22])!(2,0)!(0,[13])!([11],0)!(0,[22])!
(0,0)!(0,0)!(2,0)!(0,[16])!([45],0)!(0,0)!;(0,0)(2,0)!(0,[16])!([45],0);(0,3x)!(1x,0)!(2,0)!(0,[13x])!([3x1],0)!(0,4)!;(0,2)!(1x,2)!(2,1x)!(0,[13x])!([3x1],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,[16])!([54],0)!(0,0)!;(0,0)(2,0)!(0,[16])!([54],0);(0,3x)!(1x,0)!(2,0)!(0,[13x])!([13x],0)!(0,4)!;(0,2)!(1x,2)!(2,1x)!(0,[13x])!([13x],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,[51])!([55],0)!(0,0)!;(0,0)(2,0)!(0,[51])!([55],0);(2,0)(2,0)!(0,[31])!([11],0)!(0,[44])!;(2,0)!(0,[22])!(2,0)!(0,[31])!([11],0)!(0,[22])!
(0,0)!(0,0)!(2,0)!(0,[56])!(5,0)!(0,0)!;(0,0)(2,0)!(0,[56])!(5,0);(2,3x)(2,0)!(0,[33x])!(1,0)!(0,4)!;(2,2)!(0,2)!(2,1x)!(0,[33x])!(1,0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,[61])!([45],0)!(0,0)!;(0,0)(2,0)!(0,[61])!([45],0);(0,3x)!(1x,0)!(2,0)!(0,[3x1])!([3x1],0)!(0,4)!;(0,2)!(1x,2)!(2,1x)!(0,[3x1])!([3x1],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,[61])!([54],0)!(0,0)!;(0,0)(2,0)!(0,[61])!([54],0);(0,3x)!(1x,0)!(2,0)!(0,[3x1])!([13x],0)!(0,4)!;(0,2)!(1x,2)!(2,1x)!(0,[3x1])!([13x],0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,[65])!(5,0)!(0,0)!;(0,0)(2,0)!(0,[65])!(5,0);(2,3x)(2,0)!(0,[3x3])!(1,0)!(0,4)!;(2,2)!(0,2)!(2,1x)!(0,[3x3])!(1,0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,[66])!(4,0)!(0,0)!;(0,0)(2,0)!(0,[66])!(4,0);(0,[3x3x])!(1x,0)!(2,0)!(0,[3x3x])!(3x,0);(0,[22])!(1x,0)!(2,[1x1x])!(0,[3x3x])!(3x,0)
(0,0)!(0,0)!(2,0)!(0,b)!(5,0)!(0,0)!;(0,0)(2,0)!(0,b)!(5,0);(2,0)(2,0)!(0,9)!(1,0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,9)!(1,0)!(0,2)!
(0,0)!(0,0)!(2,0)!(0,c)!(4,0)!(0,0)!;(0,0)(2,0)!(0,c)!(4,0);(0,0)!(1x,0)!(2,0)!(0,8)!(3x,0)!(0,4)!;(0,0)!(1x,2)!(2,0)!(0,8)!(3x,0)!(0,2)!
(0,0)!(0,0)!(6,0)!(0,0)!([66],0)!(0,0)!;(0,0)(6,0)([66],0);(2,0)(4,0)([66],0);(2,0)(4,0)([66],0)
(0,0)!(0,0)!(6,0)!(0,0)!(c,0)!(0,0)!;(0,0)(6,0)(c,0);(2,0)(4,0)(c,0);(2,0)(4,0)(c,0)
(0,0)!(0,0)!(6,0)!(0,1)!([56],0)!(0,0)!;(0,0)(6,0)!(0,1)!([56],0);(2,0)(4,0)!(0,1)!([16],0)!(0,4)!;(2,0)!(0,2)!(4,0)!(0,1)!([16],0)!(0,2)!
(0,0)!(0,0)!(6,0)!(0,1)!([65],0)!(0,0)!;(0,0)(6,0)!(0,1)!([65],0);(2,0)(4,0)!(0,1)!([61],0)!(0,4)!;(2,0)!(0,2)!(4,0)!(0,1)!([61],0)!(0,2)!
(0,0)!(0,0)!(6,0)!(0,1)!(b,0)!(0,0)!;(0,0)(6,0)!(0,1)!(b,0);(2,0)(4,0)!(0,1)!(7,0)!(0,4)!;(2,0)!(0,2)!(4,0)!(0,1)!(7,0)!(0,2)!
(0,0)!(0,0)!(6,0)!(0,6)!(6,0)!(0,0)!;(0,0)(6,0)!(0,6)!(6,0);(2,3x)(4,0)!(0,3x)!(6,0);(2,2)(4,1x)!(0,3x)!(6,0)
(0,0)!(0,0)!(6,0)!(0,7)!(5,0)!(0,0)!;(0,0)(6,0)!(0,7)!(5,0);(2,0)(4,0)!(0,7)!(1,0)!(0,4)!;(2,0)!(0,2)!(4,0)!(0,7)!(1,0)!(0,2)!
