(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
(0,0)!(0,0)!(0,0)!([61],0)!(0,b)!(0,0)!;(0,0)(0,0)!([61],0)!(0,b);(3x,0)(0,0)!([3x1],0)!(0,7)!(4,0)!;(2,0)!(2,0)!(1x,0)!([3x1],0)!(0,7)!(2,0)!
(0,0)!(0,0)!(0,0)!([66],0)!(0,6)!(0,0)!;(0,0)(0,0)!([66],0)!(0,6);([3x3x],0)!(0,3x);([22],0)!(0,2)!([1x1x],0)!([3x3x],1x)!(0,3x)
(0,0)!(0,0)!(0,0)!([67],0)!(0,5)!(0,0)!;(0,0)(0,0)!([67],0)!(0,5);(3x,4)(0,0)!([3x3],0)!(0,1)!(4,0)!;(2,2)!(2,0)!(1x,2)!([3x3],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!(0,0)!;(0,0)(0,0)!([6c],0)(0,0)!;(3x,0)(0,0)!([3x8],0)(4,0)!;(2,0)!(2,0)!(1x,0)!([3x8],0)(2,0)!
(0,0)!(0,0)!(0,0)!([71],0)!(0,[55])!(0,0)!;(0,0)(0,0)!([71],0)!(0,[55]);(0,4)(0,0)!([31],0)!(0,[11])!([44],0)!;(0,2)!([22],0)!(0,2)!([31],0)!(0,[11])!([22],0)!
(0,0)!(0,0)!(0,0)!([76],0)!(0,5)!(0,0)!;(0,0)(0,0)!([76],0)!(0,5);(3x,4)(0,0)!([33x],0)!(0,1)!(4,0)!;(2,2)!(2,0)!(1x,2)!([33x],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,0)!([c1],0)!(0,5)!(0,0)!;(0,0)(0,0)!([c1],0)!(0,5);(0,0)(0,0)!([81],0)!(0,1)!([44],0)!;([22],0)([81],0)!(0,1)!([22],0)
(0,0)!(0,0)!(0,0)!([c6],0)!(0,0)!(0,0)!;(0,0)(0,0)!([c6],0)(0,0)!;(3x,0)(0,0)!([83x],0)(4,0)!;(2,0)!(2,0)!(1x,0)!([83x],0)(2,0)!
(0,0)!(0,0)!(0,0)!(c,0)!(0,6)!(0,0)!;(0,0)(0,0)!(c,0)!(0,6);(0,0)!(0,3x)(8,0)!(0,3x)!(4,0)!;(0,0)!(2,2)(8,1x)!(0,3x)!(2,0)!
(0,0)!(0,0)!(0,0)!(d,0)!(0,5)!(0,0)!;(0,0)(0,0)!(d,0)!(0,5);(0,4)(0,0)!(9,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,2)!(9,0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,1)!(1,0)!(0,[4c])!(0,0)!;(0,0)(0,1)!(1,0)!(0,[4c]);(0,0)!(0,1x)!(0,1)!(1,0)!(0,[3xc]);(0,0)!(0,1x)!(0,1)!(1,0)!(0,[3xc])
(0,0)!(0,0)!(0,1)!(1,0)!(0,[6a])!(0,0)!;(0,0)(0,1)!(1,0)!(0,[6a]);(0,2)(0,1)!(1,0)!(0,[68]);(0,2)(0,1)!(1,0)!(0,[68])
(0,0)!(0,0)!(0,1)!(1,0)!(0,[a6])!(0,0)!;(0,0)(0,1)!(1,0)!(0,[a6]);(0,2)(0,1)!(1,0)!(0,[86]);(0,2)(0,1)!(1,0)!(0,[86])
(0,0)!(0,0)!(0,1)!(1,0)!(0,[c4])!(0,0)!;(0,0)(0,1)!(1,0)!(0,[c4]);(0,0)!(0,1x)!(0,1)!(1,0)!(0,[c3x]);(0,0)!(0,1x)!(0,1)!(1,0)!(0,[c3x])
(0,0)!(0,0)!(0,1)!(5,0)!(0,[66])!(0,0)!;(0,0)(0,1)!(5,0)!(0,[66]);(0,2)(0,1)!(3,0)!(0,[66]);(0,2)(0,1)!(3,0)!(0,[66])
(0,0)!(0,0)!(0,1)!(5,0)!(0,c)!(0,0)!;(0,0)(0,1)!(5,0)!(0,c);(0,2)(0,1)!(3,0)!(0,c);(0,2)(0,1)!(3,0)!(0,c)
(0,0)!(0,0)!(0,1)!(7,0)!(0,[46])!(0,0)!;(0,0)(0,1)!(7,0)!(0,[46]);(0,0)!(0,1x)!(0,1)!(7,0)!(0,[3x6]);(0,0)!(0,1x)!(0,1)!(7,0)!(0,[3x6])
(0,0)!(0,0)!(0,1)!(7,0)!(0,[64])!(0,0)!;(0,0)(0,1)!(7,0)!(0,[64]);(0,0)!(0,1x)!(0,1)!(7,0)!(0,[63x]);(0,0)!(0,1x)!(0,1)!(7,0)!(0,[63x])
(0,0)!(0,0)!(0,1)!(7,0)!(0,a)!(0,0)!;(0,0)(0,1)!(7,0)!(0,a);(0,2)(0,1)!(7,0)!(0,8);(0,2)(0,1)!(7,0)!(0,8)
(0,0)!(0,0)!(0,1)!([11],0)!(0,[4b])!(0,0)!;(0,0)(0,1)!([11],0)!(0,[4b]);(0,1x)!(0,1)!([11],0)!(0,[3x7])!(4,0);(2,1x)!(0,1)!([11],0)!(0,[3x7])!(2,0)
(0,0)!(0,0)!(0,1)!([11],0)!(0,[5a])!(0,0)!;(0,0)(0,1)!([11],0)!(0,[5a]);(0,2)(0,1)!([11],0)!(0,[18])!(4,0)!;(0,2)!(2,0)!(0,1)!([11],0)!(0,[18])!(2,0)!
(0,0)!(0,0)!(0,1)!([11],0)!(0,[a5])!(0,0)!;(0,0)(0,1)!([11],0)!(0,[a5]);(0,2)(0,1)!([11],0)!(0,[81])!(4,0)!;(0,2)!(2,0)!(0,1)!([11],0)!(0,[81])!(2,0)!
(0,0)!(0,0)!(0,1)!([11],0)!(0,[b4])!(0,0)!;(0,0)(0,1)!([11],0)!(0,[b4]);(0,1x)!(0,1)!([11],0)!(0,[73x])!(4,0);(2,1x)!(0,1)!([11],0)!(0,[73x])!(2,0)
(0,0)!(0,0)!(0,1)!([15],0)!(0,[56])!(0,0)!;(0,0)(0,1)!([15],0)!(0,[56]);(0,2)(0,1)!([13],0)!(0,[16])!(4,0)!;(0,2)!(2,0)!(0,1)!([13],0)!(0,[16])!(2,0)!
(0,0)!(0,0)!(0,1)!([15],0)!(0,[65])!(0,0)!;(0,0)(0,1)!([15],0)!(0,[65]);(0,2)(0,1)!([13],0)!(0,[61])!(4,0)!;(0,2)!(2,0)!(0,1)!([13],0)!(0,[61])!(2,0)!
(0,0)!(0,0)!(0,1)!([15],0)!(0,b)!(0,0)!;(0,0)(0,1)!([15],0)!(0,b);(0,2)(0,1)!([13],0)!(0,7)!(4,0)!;(0,2)!(2,0)!(0,1)!([13],0)!(0,7)!(2,0)!
(0,0)!(0,0)!(0,1)!([16],0)!(0,[46])!(0,0)!;(0,0)(0,1)!([16],0)!(0,[46]);(3x,0)!(0,1x)!(0,1)!([13x],0)!(0,[3x6]);(2,0)!(0,1x)!(1x,1)!([13x],0)!(0,[3x6])
(0,0)!(0,0)!(0,1)!([16],0)!(0,[64])!(0,0)!;(0,0)(0,1)!([16],0)!(0,[64]);(3x,0)!(0,1x)!(0,1)!([13x],0)!(0,[63x]);(2,0)!(0,1x)!(1x,1)!([13x],0)!(0,[63x])
(0,0)!(0,0)!(0,1)!([16],0)!(0,a)!(0,0)!;(0,0)(0,1)!([16],0)!(0,a);(3x,2)(0,1)!([13x],0)!(0,8);(2,2)(1x,1)!([13x],0)!(0,8)
(0,0)!(0,0)!(0,1)!([17],0)!(0,[45])!(0,0)!;(0,0)(0,1)!([17],0)!(0,[45]);(0,0)!(0,1x)!(0,1)!([17],0)!(0,[3x1])!(4,0)!;(0,0)!(2,1x)!(0,1)!([17],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,1)!([17],0)!(0,[54])!(0,0)!;(0,0)(0,1)!([17],0)!(0,[54]);(0,0)!(0,1x)!(0,1)!([17],0)!(0,[13x])!(4,0)!;(0,0)!(2,1x)!(0,1)!([17],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,1)!([1b],0)!(0,5)!(0,0)!;(0,0)(0,1)!([1b],0)!(0,5);(0,2)(0,1)!([19],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,1)!([19],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,1)!([1c],0)!(0,4)!(0,0)!;(0,0)(0,1)!([1c],0)!(0,4);(0,1x)!(0,1)!([18],0)!(0,3x)!(4,0);(2,1x)!(0,1)!([18],0)!(0,3x)!(2,0)
(0,0)!(0,0)!(0,1)!([51],0)!(0,[56])!(0,0)!;(0,0)(0,1)!([51],0)!(0,[56]);(0,2)(0,1)!([31],0)!(0,[16])!(4,0)!;(0,2)!(2,0)!(0,1)!([31],0)!(0,[16])!(2,0)!
(0,0)!(0,0)!(0,1)!([51],0)!(0,[65])!(0,0)!;(0,0)(0,1)!([51],0)!(0,[65]);(0,2)(0,1)!([31],0)!(0,[61])!(4,0)!;(0,2)!(2,0)!(0,1)!([31],0)!(0,[61])!(2,0)!
(0,0)!(0,0)!(0,1)!([51],0)!(0,b)!(0,0)!;(0,0)(0,1)!([51],0)!(0,b);(0,2)(0,1)!([31],0)!(0,7)!(4,0)!;(0,2)!(2,0)!(0,1)!([31],0)!(0,7)!(2,0)!
(0,0)!(0,0)!(0,1)!([56],0)!(0,6)!(0,0)!;(0,0)(0,1)!([56],0)!(0,6);(3x,2)(0,1)!([33x],0)!(0,6);(2,2)(1x,1)!([33x],0)!(0,6)
(0,0)!(0,0)!(0,1)!([57],0)!(0,5)!(0,0)!;(0,0)(0,1)!([57],0)!(0,5);(0,2)(0,1)!([37],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,1)!([37],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,1)!([5c],0)!(0,0)!(0,0)!;(0,0)(0,1)!([5c],0)(0,0)!;(0,0)!(0,1)!([18],0)!(0,4)!(4,0);(0,2)!(2,0)!(0,1)!([18],0)!(0,2)!(2,0)!
(0,0)!(0,0)!(0,1)!([61],0)!(0,[46])!(0,0)!;(0,0)(0,1)!([61],0)!(0,[46]);(3x,0)!(0,1x)!(0,1)!([3x1],0)!(0,[3x6]);(2,0)!(0,1x)!(1x,1)!([3x1],0)!(0,[3x6])
(0,0)!(0,0)!(0,1)!([61],0)!(0,[64])!(0,0)!;(0,0)(0,1)!([61],0)!(0,[64]);(3x,0)!(0,1x)!(0,1)!([3x1],0)!(0,[63x]);(2,0)!(0,1x)!(1x,1)!([3x1],0)!(0,[63x])
(0,0)!(0,0)!(0,1)!([61],0)!(0,a)!(0,0)!;(0,0)(0,1)!([61],0)!(0,a);(3x,2)(0,1)!([3x1],0)!(0,8);(2,2)(1x,1)!([3x1],0)!(0,8)
(0,0)!(0,0)!(0,1)!([65],0)!(0,6)!(0,0)!;(0,0)(0,1)!([65],0)!(0,6);(3x,2)(0,1)!([3x3],0)!(0,6);(2,2)(1x,1)!([3x3],0)!(0,6)
(0,0)!(0,0)!(0,1)!([67],0)!(0,4)!(0,0)!;(0,0)(0,1)!([67],0)!(0,4);(3x,0)!(0,1x)!(0,1)!([3x7],0)!(0,3x);(2,0)!(0,1x)!(1x,1)!([3x7],0)!(0,3x)
(0,0)!(0,0)!(0,1)!([6b],0)!(0,0)!(0,0)!;(0,0)(0,1)!([6b],0)(0,0)!;(3x,0)(0,1)!([3x7],0)!(0,4);(2,2)(1x,1)!([3x7],0)!(0,2)
(0,0)!(0,0)!(0,1)!([71],0)!(0,[45])!(0,0)!;(0,0)(0,1)!([71],0)!(0,[45]);(0,0)!(0,1x)!(0,1)!([71],0)!(0,[3x1])!(4,0)!;(0,0)!(2,1x)!(0,1)!([71],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,1)!([71],0)!(0,[54])!(0,0)!;(0,0)(0,1)!([71],0)!(0,[54]);(0,0)!(0,1x)!(0,1)!([71],0)!(0,[13x])!(4,0)!;(0,0)!(2,1x)!(0,1)!([71],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,1)!([75],0)!(0,5)!(0,0)!;(0,0)(0,1)!([75],0)!(0,5);(0,2)(0,1)!([73],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,1)!([73],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,1)!([76],0)!(0,4)!(0,0)!;(0,0)(0,1)!([76],0)!(0,4);(3x,0)!(0,1x)!(0,1)!([73x],0)!(0,3x);(2,0)!(0,1x)!(1x,1)!([73x],0)!(0,3x)
(0,0)!(0,0)!(0,1)!([b1],0)!(0,5)!(0,0)!;(0,0)(0,1)!([b1],0)!(0,5);(0,2)(0,1)!([91],0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,1)!([91],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,1)!([b6],0)!(0,0)!(0,0)!;(0,0)(0,1)!([b6],0)(0,0)!;(3x,0)(0,1)!([73x],0)!(0,4);(2,2)(1x,1)!([73x],0)!(0,2)
(0,0)!(0,0)!(0,1)!([c1],0)!(0,4)!(0,0)!;(0,0)(0,1)!([c1],0)!(0,4);(0,1x)!(0,1)!([81],0)!(0,3x)!(4,0);(2,1x)!(0,1)!([81],0)!(0,3x)!(2,0)
(0,0)!(0,0)!(0,1)!([c5],0)!(0,0)!(0,0)!;(0,0)(0,1)!([c5],0)(0,0)!;(0,0)!(0,1)!([81],0)!(0,4)!(4,0);(0,2)!(2,0)!(0,1)!([81],0)!(0,2)!(2,0)!
(0,0)!(0,0)!(0,1)!(b,0)!(0,6)!(0,0)!;(0,0)(0,1)!(b,0)!(0,6);(0,2)(0,1)!(9,0)!(0,6);(0,2)(0,1)!(9,0)!(0,6)
(0,0)!(0,0)!(0,1)!(d,0)!(0,4)!(0,0)!;(0,0)(0,1)!(d,0)!(0,4);(0,0)!(0,1x)!(0,1)!(d,0)!(0,3x);(0,0)!(0,1x)!(0,1)!(d,0)!(0,3x)
(0,0)!(0,0)!(0,2)!(0,0)!(0,[4c])!(0,0)!;(0,0)(0,2)(0,[4c]);(0,0)!(0,1x)!(0,2)(0,[3xc]);(0,0)!(0,1x)!(0,2)(0,[3xc])
(0,0)!(0,0)!(0,2)!(0,0)!(0,[6a])!(0,0)!;(0,0)(0,2)(0,[6a]);(0,2)(0,2)(0,[68]);(0,2)(0,2)(0,[68])
(0,0)!(0,0)!(0,2)!(0,0)!(0,[a6])!(0,0)!;(0,0)(0,2)(0,[a6]);(0,2)(0,2)(0,[86]);(0,2)(0,2)(0,[86])
(0,0)!(0,0)!(0,2)!(0,0)!(0,[c4])!(0,0)!;(0,0)(0,2)(0,[c4]);(0,0)!(0,1x)!(0,2)(0,[c3x]);(0,0)!(0,1x)!(0,2)(0,[c3x])
(0,0)!(0,0)!(0,2)!(1,0)!(0,[4b])!(0,0)!;(0,0)(0,2)!(1,0)!(0,[4b]);(0,0)!(0,1x)!(0,2)!(1,0)!(0,[3x7])!(4,0)!;(0,0)!(2,1x)!(0,2)!(1,0)!(0,[3x7])!(2,0)!
(0,0)!(0,0)!(0,2)!(1,0)!(0,[5a])!(0,0)!;(0,0)(0,2)!(1,0)!(0,[5a]);(0,2)(0,2)!(1,0)!(0,[18])!(4,0)!;(0,2)!(2,0)!(0,2)!(1,0)!(0,[18])!(2,0)!
(0,0)!(0,0)!(0,2)!(1,0)!(0,[a5])!(0,0)!;(0,0)(0,2)!(1,0)!(0,[a5]);(0,2)(0,2)!(1,0)!(0,[81])!(4,0)!;(0,2)!(2,0)!(0,2)!(1,0)!(0,[81])!(2,0)!
(0,0)!(0,0)!(0,2)!(1,0)!(0,[b4])!(0,0)!;(0,0)(0,2)!(1,0)!(0,[b4]);(0,0)!(0,1x)!(0,2)!(1,0)!(0,[73x])!(4,0)!;(0,0)!(2,1x)!(0,2)!(1,0)!(0,[73x])!(2,0)!
(0,0)!(0,0)!(0,2)!(5,0)!(0,[56])!(0,0)!;(0,0)(0,2)!(5,0)!(0,[56]);(0,2)(0,2)!(3,0)!(0,[16])!(4,0)!;(0,2)!(2,0)!(0,2)!(3,0)!(0,[16])!(2,0)!
(0,0)!(0,0)!(0,2)!(5,0)!(0,[65])!(0,0)!;(0,0)(0,2)!(5,0)!(0,[65]);(0,2)(0,2)!(3,0)!(0,[61])!(4,0)!;(0,2)!(2,0)!(0,2)!(3,0)!(0,[61])!(2,0)!
(0,0)!(0,0)!(0,2)!(5,0)!(0,b)!(0,0)!;(0,0)(0,2)!(5,0)!(0,b);(0,2)(0,2)!(3,0)!(0,7)!(4,0)!;(0,2)!(2,0)!(0,2)!(3,0)!(0,7)!(2,0)!
(0,0)!(0,0)!(0,2)!(6,0)!(0,[46])!(0,0)!;(0,0)(0,2)!(6,0)!(0,[46]);(3x,0)!(0,1x)!(0,2)!(3x,0)!(0,[3x6]);(2,0)!(0,1x)!(1x,2)!(3x,0)!(0,[3x6])
(0,0)!(0,0)!(0,2)!(6,0)!(0,[64])!(0,0)!;(0,0)(0,2)!(6,0)!(0,[64]);(3x,0)!(0,1x)!(0,2)!(3x,0)!(0,[63x]);(2,0)!(0,1x)!(1x,2)!(3x,0)!(0,[63x])
(0,0)!(0,0)!(0,2)!(6,0)!(0,a)!(0,0)!;(0,0)(0,2)!(6,0)!(0,a);(3x,2)(0,2)!(3x,0)!(0,8);(2,2)(1x,2)!(3x,0)!(0,8)
(0,0)!(0,0)!(0,2)!(7,0)!(0,[45])!(0,0)!;(0,0)(0,2)!(7,0)!(0,[45]);(0,0)!(0,1x)!(0,2)!(7,0)!(0,[3x1])!(4,0)!;(0,0)!(2,1x)!(0,2)!(7,0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,2)!(7,0)!(0,[54])!(0,0)!;(0,0)(0,2)!(7,0)!(0,[54]);(0,0)!(0,1x)!(0,2)!(7,0)!(0,[13x])!(4,0)!;(0,0)!(2,1x)!(0,2)!(7,0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,2)!([15],0)!(0,[55])!(0,0)!;(0,0)(0,2)!([15],0)!(0,[55]);(0,2)(0,2)!([13],0)!(0,[11])!([44],0)!;(0,2)!([22],0)!(0,2)!([13],0)!(0,[11])!([22],0)!
(0,0)!(0,0)!(0,2)!([16],0)!(0,[45])!(0,0)!;(0,0)(0,2)!([16],0)!(0,[45]);(3x,0)!(0,1x)!(0,2)!([13x],0)!(0,[3x1])!(4,0)!;(2,0)!(2,1x)!(1x,2)!([13x],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,2)!([16],0)!(0,[54])!(0,0)!;(0,0)(0,2)!([16],0)!(0,[54]);(3x,0)!(0,1x)!(0,2)!([13x],0)!(0,[13x])!(4,0)!;(2,0)!(2,1x)!(1x,2)!([13x],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,2)!([51],0)!(0,[55])!(0,0)!;(0,0)(0,2)!([51],0)!(0,[55]);(0,2)(0,2)!([31],0)!(0,[11])!([44],0)!;(0,2)!([22],0)!(0,2)!([31],0)!(0,[11])!([22],0)!
(0,0)!(0,0)!(0,2)!([56],0)!(0,5)!(0,0)!;(0,0)(0,2)!([56],0)!(0,5);(3x,2)(0,2)!([33x],0)!(0,1)!(4,0)!;(2,2)!(2,0)!(1x,2)!([33x],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,2)!([61],0)!(0,[45])!(0,0)!;(0,0)(0,2)!([61],0)!(0,[45]);(3x,0)!(0,1x)!(0,2)!([3x1],0)!(0,[3x1])!(4,0)!;(2,0)!(2,1x)!(1x,2)!([3x1],0)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,2)!([61],0)!(0,[54])!(0,0)!;(0,0)(0,2)!([61],0)!(0,[54]);(3x,0)!(0,1x)!(0,2)!([3x1],0)!(0,[13x])!(4,0)!;(2,0)!(2,1x)!(1x,2)!([3x1],0)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,2)!([65],0)!(0,5)!(0,0)!;(0,0)(0,2)!([65],0)!(0,5);(3x,2)(0,2)!([3x3],0)!(0,1)!(4,0)!;(2,2)!(2,0)!(1x,2)!([3x3],0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,2)!([66],0)!(0,4)!(0,0)!;(0,0)(0,2)!([66],0)!(0,4);([3x3x],0)!(0,1x)!(0,2)!([3x3x],0)!(0,3x);([22],0)!(0,1x)!([1x1x],2)!([3x3x],0)!(0,3x)
(0,0)!(0,0)!(0,2)!(b,0)!(0,5)!(0,0)!;(0,0)(0,2)!(b,0)!(0,5);(0,2)(0,2)!(9,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,2)!(9,0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,2)!(c,0)!(0,4)!(0,0)!;(0,0)(0,2)!(c,0)!(0,4);(0,0)!(0,1x)!(0,2)!(8,0)!(0,3x)!(4,0)!;(0,0)!(2,1x)!(0,2)!(8,0)!(0,3x)!(2,0)!
(0,0)!(0,0)!(0,6)!(0,0)!(0,[66])!(0,0)!;(0,0)(0,6)(0,[66]);(0,2)(0,4)(0,[66]);(0,2)(0,4)(0,[66])
(0,0)!(0,0)!(0,6)!(0,0)!(0,c)!(0,0)!;(0,0)(0,6)(0,c);(0,2)(0,4)(0,c);(0,2)(0,4)(0,c)
(0,0)!(0,0)!(0,6)!(1,0)!(0,[56])!(0,0)!;(0,0)(0,6)!(1,0)!(0,[56]);(0,2)(0,4)!(1,0)!(0,[16])!(4,0)!;(0,2)!(2,0)!(0,4)!(1,0)!(0,[16])!(2,0)!
(0,0)!(0,0)!(0,6)!(1,0)!(0,[65])!(0,0)!;(0,0)(0,6)!(1,0)!(0,[65]);(0,2)(0,4)!(1,0)!(0,[61])!(4,0)!;(0,2)!(2,0)!(0,4)!(1,0)!(0,[61])!(2,0)!
(0,0)!(0,0)!(0,6)!(1,0)!(0,b)!(0,0)!;(0,0)(0,6)!(1,0)!(0,b);(0,2)(0,4)!(1,0)!(0,7)!(4,0)!;(0,2)!(2,0)!(0,4)!(1,0)!(0,7)!(2,0)!
(0,0)!(0,0)!(0,6)!(6,0)!(0,6)!(0,0)!;(0,0)(0,6)!(6,0)!(0,6);(3x,2)(0,4)!(3x,0)!(0,6);(2,2)(1x,4)!(3x,0)!(0,6)
(0,0)!(0,0)!(0,6)!(7,0)!(0,5)!(0,0)!;(0,0)(0,6)!(7,0)!(0,5);(0,2)(0,4)!(7,0)!(0,1)!(4,0)!;(0,2)!(2,0)!(0,4)!(7,0)!(0,1)!(2,0)!
(0,0)!(0,0)!(0,6)!([11],0)!(0,[55])!(0,0)!;(0,0)(0,6)!([11],0)!(0,[55]);(0,2)(0,4)!([11],0)!(0,[11])!([44],0)!;(0,2)!([22],0)!(0,4)!([11],0)!(0,[11])!([22],0)!
